*label          (lblmn: character*60)
  'D 16151 4.0 L-mode LSN (Pugno) [16151 standalone benchmark]'
*b2cmpa  basic parameters
*b2cmpb  boundary conditions
*b2cmpt  transport coefficients
*cflim    cflme    cflmi    cflmv     ...
  '-1'      0.3     10.0      0.5       0        0        0        0        0
*endphy
'b2mndr_ntim'     '100'
'b2mndr_dtim'     '1.0e-4'
'b2mndt_nstg0'    '1'
'b2mndt_nstg1'    '1'
'b2mndt_nstg2'    '10'
'b2mndt_rxf'      '0.5'
'b2mndr_mvinc'    '1'
'b2mndr_mvnum'    '0'
'b2mndr_b2time'   '1'
'b2mndr_na_min'   '1e4'
'b2mndr_na_new'   '1e14'
'b2mndr_cpu'      '82800.0'
'b2mndr_savecpu'  '3600.0'
'tallies_netcdf'  '1'
'b2ux5p_style'    '2'
'b2ux7p_style'    '2'
'b2ux5p_nltrsol'  '2'
'b2stbc_sna0ep'   '1.0e-10'
'b2trcl_lluciani' '1'
'b2trcl_lvis21' '0'
'b2trcl_lthf21' '0'
'b2news_facdrift_target' '0'
'b2news_facdrift_start'  '0'
'b2news_facdrift_inc'    '1.00'
'b2news_facdrift_dec'    '0.5'
'b2news_potit'    '100'
'b2news_potok'    '1e-2'
'b2sihs_phm3'    '1.0'
'b2stbr_sput_frc'        '0.0000'
'b2stbc_boundary_namelist' '1'
'b2srdt_numerics_namelist' '1'
'b2tqna_transport_namelist' '1'
'b2tqna_new_df0'  '0'
'b2mndr_eirene'                   '0'
'b2mndr_rescale_neutrals'         '1e-0'
'b2mndr_rescale_neutrals_sources' '1e-10'
'b2mwti_jxi'  39
'b2mwti_jxa'  54
'b2news_recalculate_contributions' '0'
'eirene_savef31' '0'
'eirene_dpc_fix'  '1'
'b2trcl_lluciani'     '1'
'b2tqca_model'        '1'
'b2mndr_hz'           '0.0'
'b2news_guard_flows'  '1'
'b2npht_style'        '0'
'b2npmo_b2sifr_'      '0'
'b2nxdv_style'        '0'
'b2nxfc_style'        '0'
'b2nxfx_style'        '0'
'b2tfnb_PSch'         '0.0'
'b2sicf_phm0'         '0.0'
'b2sicf_phm1'         '0.0'
'b2npp7_style'        '0'
'b2nph9_style'        '0'
'b2sigp_style'        '0'
'b2sral_style'        '0'
'b2tlmv_style'        '0'
'b2stbc_cbc'          '0.0'
'b2tlnl_ii'           '1'
'b2tlnl_ee'           '2'
'b2tlnl_ei'           '3'
'b2tfnb_mdf'          '0'
'b2tfhe_mdf'          '0'
'b2tfhi_mdf'          '0'
'b2tfnb_ycur'         '0.0'
'b2tfhe_vis_q'        '0.0'
'b2mndt_style'        '0'
'b2tfhe_lim_flux'     '1'
'b2tfhi_lim_flux'     '1'
'b2trcl_conductive_limit'             '0'
'b2stbc_istyle_cur_contr_on_S_and_N'  '0'
'b2tlh0_flux_limit_style'             '0'
'b2trno_flux_limit_to_dpa'            '0'
'b2tqce_fke_Zhdanov'                  '0'
'b2trno_csig_an_style'                '0'
'b2tfnb_drift_style'                  '0'
'b2tfnb_fnb_nodrift_style'            '0'
